nombre_institucion,nombre_sucursal,domicilio,localidad,municipio_alcaldia,entidad,horario_publico,latitud,longitud
Banco del Bienestar,ZimatlÃ¡n de Ãlvarez,"Cda. de Bustamante, S/N, Local 3, CP. 71200, San Lorenzo, ZimatlÃ¡n de Ãlvarez, ZimatlÃ¡n de Ãlvarez, Oaxaca",ZimatlÃ¡n de Ãlvarez,ZimatlÃ¡n de Ãlvarez,Oaxaca,09:00 - 16:30,16.866959,-96.784831
Banco del Bienestar,JalostotitlÃ¡n,"C. A. Villalobos, 31, CP. 47120, JalostotitlÃ¡n Centro, JalostotitlÃ¡n, JalostotitlÃ¡n, Jalisco",JalostotitlÃ¡n,JalostotitlÃ¡n,Jalisco,09:00 - 16:30,21.166841,-102.466696
Banco del Bienestar,Lagos de Moreno,"C. Francisco I. Madero, 328, CP. 47400, Lagos de Moreno Centro, Lagos de Moreno, Lagos de Moreno, Jalisco",Lagos de Moreno,Lagos de Moreno,Jalisco,09:00 - 16:30,21.356807,-101.93138
Banco del Bienestar,San Juan de los Lagos,"C. Rita PÃ©rez de Moreno, 61, A, CP. 47000, San Juan de los Lagos Centro, San Juan de los Lagos, San Juan de los Lagos, Jalisco",San Juan de los Lagos,San Juan de los Lagos,Jalisco,09:00 - 16:30,21.246621,-102.332657
Banco del Bienestar,TepatitlÃ¡n,"C. J. JesÃºs Reynoso, 134, CP. 47600, TepatitlÃ¡n de Morelos Centro, TepatitlÃ¡n de Morelos, TepatitlÃ¡n de Morelos, Jalisco",TepatitlÃ¡n de Morelos,TepatitlÃ¡n de Morelos,Jalisco,09:00 - 16:30,20.817198,-102.759181
Banco del Bienestar,LeÃ³n Coecillo,"Blv. Hilario Medina, 508, CP. 37260, El Coecillo, LeÃ³n de los Aldama, LeÃ³n, Guanajuato",LeÃ³n de los Aldama,LeÃ³n,Guanajuato,09:00 - 16:30,21.124252,-101.661392
Banco del Bienestar,"Aguascalientes, Plaza Crystal","C. Adolfo LÃ³pez Mateos, 712, 15A 15B 16A 17A y 18A, CP. 20000, Aguascalientes Centro, Aguascalientes, Aguascalientes, Aguascalientes",Aguascalientes,Aguascalientes,Aguascalientes,09:00 - 16:30,21.879172,-102.285253
Banco del Bienestar,ZitÃ¡cuaro,"C. 5 de Mayo Sur, 31, Locales 4, 5 y 6, CP. 61500, ZitÃ¡cuaro Centro, Heroica ZitÃ¡cuaro, ZitÃ¡cuaro, MichoacÃ¡n",Heroica ZitÃ¡cuaro,ZitÃ¡cuaro,MichoacÃ¡n,09:00 - 16:30,19.435967,-100.357675
Banco del Bienestar,Ciudad Hidalgo,"C. CuauhtÃ©moc Norte, 10, CP. 61100, Ciudad Hidalgo Centro, Ciudad Hidalgo, Hidalgo, MichoacÃ¡n",Ciudad Hidalgo,Hidalgo,MichoacÃ¡n,09:00 - 16:30,19.691711,-100.554863
Banco del Bienestar,PÃ¡tzcuaro,"C. Ãlvaro ObregÃ³n, 15, Local 2, 3 y 4, CP. 61600, PÃ¡tzcuaro Centro, PÃ¡tzcuaro, PÃ¡tzcuaro, MichoacÃ¡n",PÃ¡tzcuaro,PÃ¡tzcuaro,MichoacÃ¡n,09:00 - 16:30,19.517865,-101.608666
Banco del Bienestar,La Piedad,"C. Benito JuÃ¡rez, 65, Local 1, CP. 59300, Centro, La Piedad de Cabadas, La Piedad, MichoacÃ¡n",La Piedad de Cabadas,La Piedad,MichoacÃ¡n,09:00 - 16:30,20.340188,-102.022405
Banco del Bienestar,LÃ¡zaro CÃ¡rdenas,"Av. General LÃ¡zaro CÃ¡rdenas, 13, B, CP. 60950, Centro, Ciudad LÃ¡zaro CÃ¡rdenas, LÃ¡zaro CÃ¡rdenas, MichoacÃ¡n",Ciudad LÃ¡zaro CÃ¡rdenas,LÃ¡zaro CÃ¡rdenas,MichoacÃ¡n,09:00 - 16:30,17.954824,-102.192967
Banco del Bienestar,ApatzingÃ¡n,"Psj. Morelos, 1, D y E, CP. 60600, ApatzingÃ¡n de la ConstituciÃ³n Centro, ApatzingÃ¡n de la ConstituciÃ³n, ApatzingÃ¡n, MichoacÃ¡n",ApatzingÃ¡n de la ConstituciÃ³n,ApatzingÃ¡n,MichoacÃ¡n,09:00 - 16:30,19.087209,-102.353809
Banco del Bienestar,Jiquilpan,"Av. Profesor Fajardo Sur, 60, CP. 59510, Jiquilpan de JuÃ¡rez Centro, Jiquilpan de JuÃ¡rez, Jiquilpan, MichoacÃ¡n",Jiquilpan de JuÃ¡rez,Jiquilpan,MichoacÃ¡n,09:00 - 16:30,19.990899,-102.718391
Banco del Bienestar,La Barca,"C. Hidalgo, 223, A, CP. 47910, La Barca Centro, La Barca, La Barca, Jalisco",La Barca,La Barca,Jalisco,09:00 - 16:30,20.282286,-102.547825
Banco del Bienestar,"Irapuato, Urbana 1","Av. RevoluciÃ³n, S/N, Local 20 y 21 F, CP. 36513, TenerÃ­as de Irapuato, Irapuato, Irapuato, Guanajuato",Irapuato,Irapuato,Guanajuato,09:00 - 16:30,20.677801,-101.343247
Banco del Bienestar,Puebla Colonia la Paz,"Av. de la Reforma, 3518, Local D, CP. 72140, Aquiles SerdÃ¡n, Heroica Puebla de Zaragoza, Puebla, Puebla",Heroica Puebla de Zaragoza,Puebla,Puebla,09:00 - 16:30,19.059237,-98.223581
Banco del Bienestar,IzÃºcar de Matamoros,"C. Ayuntamiento Norte, 13, Local 11 y 12, CP. 74400, IzÃºcar de Matamoros Centro, IzÃºcar de Matamoros, IzÃºcar de Matamoros, Puebla",IzÃºcar de Matamoros,IzÃºcar de Matamoros,Puebla,09:00 - 16:30,18.602017,-98.464331
Banco del Bienestar,Ciudad SerdÃ¡n,"Av. 16 de Septiembre, 507, Local A, CP. 75520, Ciudad SerdÃ¡n, Ciudad SerdÃ¡n, Chalchicomula de Sesma, Puebla",Ciudad SerdÃ¡n,Chalchicomula de Sesma,Puebla,09:00 - 16:30,18.986278,-97.447519
Banco del Bienestar,Tula,"Psj. Hidalgo, 126, Locales A y B, CP. 42800, Centro, Tula de Allende, Tula de Allende, Hidalgo",Tula de Allende,Tula de Allende,Hidalgo,09:00 - 16:30,20.054722,-99.341861
Banco del Bienestar,Tulancingo,"C. Benito JuÃ¡rez Sur, 102, Locales 1 y 2, CP. 43600, Tulancingo Centro, Tulancingo, Tulancingo de Bravo, Hidalgo",Tulancingo,Tulancingo de Bravo,Hidalgo,09:00 - 16:30,20.081111,-98.37
Banco del Bienestar,"Toluca, Urbana 1","Av. Independencia, 600, CP. 50090, Santa Clara, Toluca de Lerdo, Toluca, MÃ©xico",Toluca de Lerdo,Toluca,MÃ©xico,09:00 - 16:30,19.292136,-99.648667
Banco del Bienestar,San Juan del RÃ­o,"C. Miguel Hidalgo, 26 y 28, Local 1, CP. 76800, Centro, San Juan del RÃ­o, San Juan del RÃ­o, QuerÃ©taro",San Juan del RÃ­o,San Juan del RÃ­o,QuerÃ©taro,09:00 - 16:30,20.384917,-99.997639
Banco del Bienestar,MinatitlÃ¡n Doctor Coss,"C. Miguel Hidalgo, 9, 3, CP. 96700, MinatitlÃ¡n Centro, MinatitlÃ¡n, MinatitlÃ¡n, Veracruz",MinatitlÃ¡n,MinatitlÃ¡n,Veracruz,09:00 - 16:30,17.980398,-94.54151
Banco del Bienestar,San AndrÃ©s Tuxtla,"Av. Benito JuÃ¡rez, 106, Local 6, CP. 95700, San AndrÃ©s Tuxtla Centro, San AndrÃ©s Tuxtla, San AndrÃ©s Tuxtla, Veracruz",San AndrÃ©s Tuxtla,San AndrÃ©s Tuxtla,Veracruz,09:00 - 16:30,18.449516,-95.213111
Banco del Bienestar,Acayucan,"C. Miguel Negrete, 13, D, CP. 96000, Acayucan Centro, Acayucan, Acayucan, Veracruz",Acayucan,Acayucan,Veracruz,09:00 - 16:30,17.947428,-94.912934
Banco del Bienestar,Jalapa Berros,"Av. Rafael Murillo Vidal, 102, D, CP. 91000, Xalapa EnrÃ­quez Centro, Xalapa-EnrÃ­quez, Xalapa, Veracruz",Xalapa-EnrÃ­quez,Xalapa,Veracruz,09:00 - 16:30,19.527583,-96.916806
Banco del Bienestar,Yautepec,"Av. Virginia FÃ¡bregas, S/N, Local 6 y 7, CP. 62732, Viyautepec, Yautepec de Zaragoza, Yautepec, Morelos",Yautepec de Zaragoza,Yautepec,Morelos,09:00 - 16:30,18.885778,-99.064167
Banco del Bienestar,"SPM, Zacatepec","C. XicohtÃ©ncatl, 2, CP. 62780, Zacatepec de Hidalgo Centro, Zacatepec de Hidalgo, Zacatepec, Morelos",Zacatepec de Hidalgo,Zacatepec,Morelos,09:00 - 16:30,18.653257,-99.193153
Banco del Bienestar,Jojutla,"C. Aquiles SerdÃ¡n, 206, CP. 62900, Reforma, Jojutla, Jojutla, Morelos",Jojutla,Jojutla,Morelos,09:00 - 16:30,18.614389,-99.176694
Banco del Bienestar,Texcoco,"Av. JuÃ¡rez Norte, 306, Local V, CP. 56100, Texcoco de Mora Centro, Texcoco de Mora, Texcoco, MÃ©xico",Texcoco de Mora,Texcoco,MÃ©xico,09:00 - 16:30,19.517587,-98.882191
Banco del Bienestar,El Oro,"C. Abasolo, 35, CP. 50600, El Oro de Hidalgo, El Oro de Hidalgo, El Oro, MÃ©xico",El Oro de Hidalgo,El Oro,MÃ©xico,09:00 - 16:30,19.800523,-100.129034
Banco del Bienestar,San Francisco del RincÃ³n,"Blv. MarÃ­a de la Luz Bravo, 502, Local B, CP. 36300, San Francisco del RincÃ³n Centro, San Francisco del RincÃ³n, San Francisco del RincÃ³n, Guanajuato",San Francisco del RincÃ³n,San Francisco del RincÃ³n,Guanajuato,09:00 - 16:30,21.013663,-101.857488
Banco del Bienestar,San Miguel de Allende,"Blv. de la ConspiraciÃ³n, 302, Local Bb-12, CP. 37740, Arcos de San Miguel, San Miguel de Allende, San Miguel de Allende, Guanajuato",San Miguel de Allende,San Miguel de Allende,Guanajuato,09:00 - 16:30,20.907462,-100.727149
Banco del Bienestar,Dolores Hidalgo,"C. Guerrero, 7, D, CP. 37800, Centro Dolores Hidalgo, Dolores Hidalgo Cuna de la Independencia Nacional, Dolores Hidalgo Cuna de la Independencia Nacional, Guanajuato",Dolores Hidalgo Cuna de la Independencia Nacional,Dolores Hidalgo Cuna de la Independencia Nacional,Guanajuato,09:00 - 16:30,21.156606,-100.933533
Banco del Bienestar,TecomÃ¡n,"C. MedellÃ­n, 52, B, CP. 28100, TecomÃ¡n Centro, TecomÃ¡n, TecomÃ¡n, Colima",TecomÃ¡n,TecomÃ¡n,Colima,09:00 - 16:30,18.912203,-103.873456
Banco del Bienestar,GuamÃºchil,"C. Doctor Luis GonzÃ¡lez de la Torre, S/N, CP. 81400, Zona Centro, GuamÃºchil, Salvador Alvarado, Sinaloa",GuamÃºchil,Salvador Alvarado,Sinaloa,09:00 - 16:30,25.458028,-108.081389
Banco del Bienestar,Guasave,"Av. Vicente Guerrero, 460, CP. 81000, Centro, Guasave, Guasave, Sinaloa",Guasave,Guasave,Sinaloa,09:00 - 16:30,25.562,-108.463806
Banco del Bienestar,"Hidalgo del Parral, Urbana 1","C. Libertad, 11, D, CP. 33800, Hidalgo del Parral Centro, Hidalgo del Parral, Hidalgo del Parral, Chihuahua",Hidalgo del Parral,Hidalgo del Parral,Chihuahua,09:00 - 16:30,26.930833,-105.661928
Banco del Bienestar,"Delicias, Urbana 1","Av. Parque, 106, CP. 33000, Ciudad Delicias Centro, Delicias, Delicias, Chihuahua",Delicias,Delicias,Chihuahua,09:00 - 16:30,28.194028,-105.472556
Banco del Bienestar,Navojoa,"Blv. No ReelecciÃ³n, 206, A, CP. 85800, Navojoa Centro, Navojoa, Navojoa, Sonora",Navojoa,Navojoa,Sonora,09:00 - 16:30,27.079694,-109.44575
Banco del Bienestar,San Luis RÃ­o Colorado,"C. 2, 354, Local 5, CP. 83449, Comercial, San Luis RÃ­o Colorado, San Luis RÃ­o Colorado, Sonora",San Luis RÃ­o Colorado,San Luis RÃ­o Colorado,Sonora,09:00 - 16:30,32.480828,-114.782528
Banco del Bienestar,"SPM, Tijuana","Av. Miguel Negrete, 2050, CP. 22000, Zona Centro, Tijuana, Tijuana, Baja California",Tijuana,Tijuana,Baja California,09:00 - 16:30,32.523876,-117.032268
Banco del Bienestar,Ciudad del Carmen,"C. 26, 65, CP. 24100, Ciudad del Carmen Centro, Ciudad del Carmen, Carmen, Campeche",Ciudad del Carmen,Carmen,Campeche,09:00 - 16:30,18.640444,-91.836028
Banco del Bienestar,Tuxtepec,"Av. 5 de Mayo, 462, CP. 68300, Tuxtepec Centro, San Juan Bautista Tuxtepec, San Juan Bautista Tuxtepec, Oaxaca",San Juan Bautista Tuxtepec,San Juan Bautista Tuxtepec,Oaxaca,09:00 - 16:30,18.081861,-96.120083
Banco del Bienestar,Matehuala,"C. JosÃ© MarÃ­a Morelos y PavÃ³n, 605, CP. 78700, Matehuala Centro, Matehuala, Matehuala, San Luis PotosÃ­",Matehuala,Matehuala,San Luis PotosÃ­,09:00 - 16:30,23.645154,-100.642436
Banco del Bienestar,RÃ­o Bravo,"Av. Francisco I. Madero, 516, Mz. 28 Lote 172, CP. 88900, Ciudad RÃ­o Bravo Centro, Ciudad RÃ­o Bravo, RÃ­o Bravo, Tamaulipas",Ciudad RÃ­o Bravo,RÃ­o Bravo,Tamaulipas,09:00 - 16:30,25.987602,-98.098745
Banco del Bienestar,Ciudad Mante,"C. Miguel Hidalgo y Costilla, 102 Sur, Local 2, CP. 89800, Ciudad Mante Centro, Ciudad Mante, El Mante, Tamaulipas",Ciudad Mante,El Mante,Tamaulipas,09:00 - 16:30,22.743583,-98.971395
Banco del Bienestar,Chetumal,"Av. Ãlvaro ObregÃ³n, 206, Local B, CP. 77000, Chetumal Centro, Chetumal, OthÃ³n P. Blanco, Quintana Roo",Chetumal,OthÃ³n P. Blanco,Quintana Roo,09:00 - 16:30,18.496815,-88.297424
Banco del Bienestar,"CancÃºn, Urbana 1","Av. SunyaxchÃ©n, 26, Lote 53, CP. 77509, Supermanzana 25, CancÃºn, Benito JuÃ¡rez, Quintana Roo",CancÃºn,Benito JuÃ¡rez,Quintana Roo,09:00 - 16:30,21.162017,-86.831408
Banco del Bienestar,San Juan TeotihuacÃ¡n,"C. Guadalupe Victoria, 3, Local 8, CP. 55800, TeotihuacÃ¡n de Arista Centro, TeotihuacÃ¡n de Arista, TeotihuacÃ¡n, MÃ©xico",TeotihuacÃ¡n de Arista,TeotihuacÃ¡n,MÃ©xico,09:00 - 16:30,19.685828,-98.869583
Banco del Bienestar,Santa Teresita,"C. Pedro Antonio Buzeta, 579, CP. 44600, Santa Teresita, Guadalajara, Guadalajara, Jalisco",Guadalajara,Guadalajara,Jalisco,09:00 - 16:30,20.68625,-103.369528
Banco del Bienestar,AcÃ¡mbaro,"C. Ignacio Allende, 17, CP. 38600, AcÃ¡mbaro Centro, AcÃ¡mbaro, AcÃ¡mbaro, Guanajuato",AcÃ¡mbaro,AcÃ¡mbaro,Guanajuato,09:00 - 16:30,20.034741,-100.721194
Banco del Bienestar,Salamanca,"C. Francisco Villa, 206, D, CP. 36700, Salamanca Centro, Salamanca, Salamanca, Guanajuato",Salamanca,Salamanca,Guanajuato,09:00 - 16:30,20.572,-101.201291
Banco del Bienestar,Pachuca RevoluciÃ³n,"Av. RevoluciÃ³n, 901, CP. 42060, Periodistas, Pachuca de Soto, Pachuca de Soto, Hidalgo",Pachuca de Soto,Pachuca de Soto,Hidalgo,09:00 - 16:30,20.118192,-98.73959
Banco del Bienestar,"Tuxtla GutiÃ©rrez, â€œCentral Surâ€","Av. Novena Sur Poniente, 458, CP. 29066, Los Milagros, Tuxtla GutiÃ©rrez, Tuxtla GutiÃ©rrez, Chiapas",Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez,Chiapas,09:00 - 16:30,16.746694,-93.120556
Banco del Bienestar,Ciudad Madero,"C. Primero de Mayo, 609, Lt. 5 Mz. A-6 Sector IV SecciÃ³n I RegiÃ³n II, CP. 89450, 1Â° de Mayo, Ciudad Madero, Ciudad Madero, Tamaulipas",Ciudad Madero,Ciudad Madero,Tamaulipas,09:00 - 16:30,22.249778,-97.840972
Banco del Bienestar,Oaxaca PerifÃ©rico,"C. Valerio Trujano, 704, A, CP. 68000, Oaxaca Centro, Oaxaca de JuÃ¡rez, Oaxaca de JuÃ¡rez, Oaxaca",Oaxaca de JuÃ¡rez,Oaxaca de JuÃ¡rez,Oaxaca,09:00 - 16:30,17.061306,-96.73275
Banco del Bienestar,San Luis PotosÃ­ las Ãguilas,"C. Mariano Arista, 900, A, CP. 78250, Tequisquiapan, San Luis PotosÃ­, San Luis PotosÃ­, San Luis PotosÃ­",San Luis PotosÃ­,San Luis PotosÃ­,San Luis PotosÃ­,09:00 - 16:30,22.151639,-100.988056
Banco del Bienestar,"Villahermosa, Urbana","C. la Ceiba, 410, CP. 86190, Primero de Mayo, Villahermosa, Centro, Tabasco",Villahermosa,Centro,Tabasco,09:00 - 16:30,17.977241,-92.937148
Banco del Bienestar,Tuxpan,"C. Benito JuÃ¡rez, 87, CP. 92800, TÃºxpam de RodrÃ­guez Cano Centro, TÃºxpam de RodrÃ­guez Cano, Tuxpan, Veracruz",TÃºxpam de RodrÃ­guez Cano,Tuxpan,Veracruz,09:00 - 16:30,20.953611,-97.410972
Banco del Bienestar,Linares,"C. Benito JuÃ¡rez, 400, Local 1, CP. 67700, Linares Centro, Linares, Linares, Nuevo LeÃ³n",Linares,Linares,Nuevo LeÃ³n,09:00 - 16:30,24.860528,-99.57025
Banco del Bienestar,Temascalapa,"C. Doctor Gustavo Baz, 1, CP. 55980, De Dolores, Temascalapa, Temascalapa, MÃ©xico",Temascalapa,Temascalapa,MÃ©xico,09:00 - 16:30,19.827417,-98.901278
Banco del Bienestar,Hueypoxtla,"C. Plaza JuÃ¡rez, S/N, CP. 55670, Hueypoxtla, Hueypoxtla, Hueypoxtla, MÃ©xico",Hueypoxtla,Hueypoxtla,MÃ©xico,09:00 - 16:30,19.907331,-99.077677
Banco del Bienestar,Ocuilan,"C. Progreso, S/N, CP. 52480, OcuilÃ¡n de Arteaga, Ocuilan de Arteaga, Ocuilan, MÃ©xico",Ocuilan de Arteaga,Ocuilan,MÃ©xico,09:00 - 16:30,18.97968,-99.418348
Banco del Bienestar,Sultepec,"C. Pedro Ascencio, 2, CP. 51600, Sultepec de Pedro Ascencio de Alquisiras, Sultepec de Pedro Ascencio de Alquisiras, Sultepec, MÃ©xico",Sultepec de Pedro Ascencio de Alquisiras,Sultepec,MÃ©xico,09:00 - 16:30,18.858741,-99.969517
Banco del Bienestar,Coyotepec,"Av. ConstituciÃ³n, 6, CP. 54660, Coyotepec, Coyotepec, Coyotepec, MÃ©xico",Coyotepec,Coyotepec,MÃ©xico,09:00 - 16:30,19.775778,-99.209889
Banco del Bienestar,Donato Guerra,"C. NicolÃ¡s Bravo, 12, CP. 51030, Villa Donato Guerra, Villa Donato Guerra, Donato Guerra, MÃ©xico",Villa Donato Guerra,Donato Guerra,MÃ©xico,09:00 - 16:30,19.308238,-100.144534
Banco del Bienestar,Amatepec,"C. Hidalgo, 23, CP. 51500, Amatepec, Amatepec, Amatepec, MÃ©xico",Amatepec,Amatepec,MÃ©xico,09:00 - 16:30,18.684874,-100.187714
Banco del Bienestar,Xalostoc,"C. Plaza de la ConstituciÃ³n, 4, CP. 90460, San Cosme Xaloztoc, Xaloztoc, Xaloztoc, Tlaxcala",Xaloztoc,Xaloztoc,Tlaxcala,09:00 - 16:30,19.404222,-98.0485
Banco del Bienestar,Xochitepec,"C. Plaza ColÃ³n, 11, CP. 62790, Xochitepec Centro, Xochitepec, Xochitepec, Morelos",Xochitepec,Xochitepec,Morelos,09:00 - 16:30,18.781722,-99.230833
Banco del Bienestar,Amacuzac,"C. JosÃ© MarÃ­a Morelos y PavÃ³n, 42, CP. 62640, Amacuzac, Amacuzac, Amacuzac, Morelos",Amacuzac,Amacuzac,Morelos,09:00 - 16:30,18.6002,-99.369157
Banco del Bienestar,Zempoala,"Av. Plaza Principal, S/N, CP. 43838, Zempoala Centro, Zempoala, Zempoala, Hidalgo",Zempoala,Zempoala,Hidalgo,09:00 - 16:30,19.915639,-98.668492
Banco del Bienestar,Atitalaquia,"Prol. Melchor Ocampo, 3, CP. 42970, Atitalaquia Centro, Atitalaquia, Atitalaquia, Hidalgo",Atitalaquia,Atitalaquia,Hidalgo,09:00 - 16:30,20.059092,-99.221141
Banco del Bienestar,Tezoyuca,"C. Pascual Luna, S/N, Local A, CP. 56000, Tezoyuca, Tezoyuca, Tezoyuca, MÃ©xico",Tezoyuca,Tezoyuca,MÃ©xico,09:00 - 16:30,19.591139,-98.907889
Banco del Bienestar,Chilcuautla,"Av. Hidalgo, 4, CP. 42750, Chilcuautla Centro, Chilcuautla, Chilcuautla, Hidalgo",Chilcuautla,Chilcuautla,Hidalgo,09:00 - 16:30,20.329806,-99.231611
Banco del Bienestar,Apizaco,"C. HÃ©roe de Nacozari, 218, CP. 90357, FÃ¡tima, Ciudad de Apizaco, Apizaco, Tlaxcala",Ciudad de Apizaco,Apizaco,Tlaxcala,09:00 - 16:30,19.408437,-98.143422
Banco del Bienestar,Alfajayucan,"C. JuÃ¡rez, S/N, Lote 3, CP. 42390, Alfajayucan Centro, Alfajayucan, Alfajayucan, Hidalgo",Alfajayucan,Alfajayucan,Hidalgo,09:00 - 16:30,20.409619,-99.346886
Banco del Bienestar,Atlapexco,"C. 5 de Mayo, 110, CP. 43060, Atlapexco Centro, Atlapexco, Atlapexco, Hidalgo",Atlapexco,Atlapexco,Hidalgo,09:00 - 16:30,21.018108,-98.347129
Banco del Bienestar,Acolman,"C. 5 de Febrero, S/N, CP. 55870, Acolman de NezahualcÃ³yotl Centro, Acolman de NezahualcÃ³yotl, Acolman, MÃ©xico",Acolman de NezahualcÃ³yotl,Acolman,MÃ©xico,09:00 - 16:30,19.636278,-98.911833
Banco del Bienestar,Indaparapeo,"Amp. Morelos, 92, CP. 58970, Indaparapeo, Indaparapeo, Indaparapeo, MichoacÃ¡n",Indaparapeo,Indaparapeo,MichoacÃ¡n,09:00 - 16:30,19.78975,-100.967778
Banco del Bienestar,ErongarÃ­cuaro,"C. Morelos, 20, CP. 61630, San Francisco, ErongarÃ­cuaro, ErongarÃ­cuaro, MichoacÃ¡n",ErongarÃ­cuaro,ErongarÃ­cuaro,MichoacÃ¡n,09:00 - 16:30,19.587472,-101.72025
Banco del Bienestar,Parangaricutiro,"C. AmÃ©ricas, 20, Local 4, CP. 60490, Santo Santiago, Nuevo San Juan Parangaricutiro, Nuevo Parangaricutiro, MichoacÃ¡n",Nuevo San Juan Parangaricutiro,Nuevo Parangaricutiro,MichoacÃ¡n,09:00 - 16:30,19.415519,-102.128087
Banco del Bienestar,Atengo,"C. 5 de Mayo, 1, CP. 48190, Atengo, Atengo, Atengo, Jalisco",Atengo,Atengo,Jalisco,09:00 - 16:30,20.274873,-104.238026
Banco del Bienestar,CaÃ±adas de ObregÃ³n,"C. Hermosillo, 16, CP. 47360, Centro CaÃ±adas de ObregÃ³n, CaÃ±adas de ObregÃ³n, CaÃ±adas de ObregÃ³n, Jalisco",CaÃ±adas de ObregÃ³n,CaÃ±adas de ObregÃ³n,Jalisco,09:00 - 16:30,21.149339,-102.688681
Banco del Bienestar,"SPM, Hostotipaquillo","C. Independencia, 23, CP. 46440, Hostotipaquillo, Hostotipaquillo, Hostotipaquillo, Jalisco",Hostotipaquillo,Hostotipaquillo,Jalisco,09:00 - 16:30,21.056933,-104.049142
Banco del Bienestar,Penjamillo,"C. Plaza Principal, 8, CP. 59470, Penjamillo de Degollado Centro, Penjamillo de Degollado, Penjamillo, MichoacÃ¡n",Penjamillo de Degollado,Penjamillo,MichoacÃ¡n,09:00 - 16:30,20.104083,-101.9342
Banco del Bienestar,TeuchitlÃ¡n,"C. Hidalgo, 3, CP. 46760, TeuchitlÃ¡n, TeuchitlÃ¡n, TeuchitlÃ¡n, Jalisco",TeuchitlÃ¡n,TeuchitlÃ¡n,Jalisco,09:00 - 16:30,20.685032,-103.849215
Banco del Bienestar,ZapotlÃ¡n del Rey,"C. ColÃ³n, 18, B, CP. 45980, Zapotlan del Rey, ZapotlÃ¡n del Rey, ZapotlÃ¡n del Rey, Jalisco",ZapotlÃ¡n del Rey,ZapotlÃ¡n del Rey,Jalisco,09:00 - 16:30,20.467444,-102.9255
Banco del Bienestar,Santa Ana Maya,"Av. JosÃ© Ma. Morelos Oriente, 114, CP. 58900, Santa Ana Maya, Santa Ana Maya, Santa Ana Maya, MichoacÃ¡n",Santa Ana Maya,Santa Ana Maya,MichoacÃ¡n,09:00 - 16:30,20.007294,-101.020461
Banco del Bienestar,Angangueo,"C. Nacional, 24, CP. 61410, Mineral de Angangueo, Mineral de Angangueo, Angangueo, MichoacÃ¡n",Mineral de Angangueo,Angangueo,MichoacÃ¡n,09:00 - 16:30,19.618292,-100.286322
Banco del Bienestar,Ãlvaro ObregÃ³n,"C. Plazuela Zaragoza, S/N, CP. 58920, Ãlvaro ObregÃ³n, Ãlvaro ObregÃ³n, Ãlvaro ObregÃ³n, MichoacÃ¡n",Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n,MichoacÃ¡n,09:00 - 16:30,19.826707,-101.038509
Banco del Bienestar,Buenavista TomatlÃ¡n,"C. 20 de Noviembre, 52, B, CP. 60500, Buenavista TomatlÃ¡n, Buenavista TomatlÃ¡n, Buenavista, MichoacÃ¡n",Buenavista TomatlÃ¡n,Buenavista,MichoacÃ¡n,09:00 - 16:30,19.208007,-102.586509
Banco del Bienestar,La Huacana,"Av. RevoluciÃ³n Sur, 19, CP. 61850, Vasco de Quiroga, La Huacana, La Huacana, MichoacÃ¡n",La Huacana,La Huacana,MichoacÃ¡n,09:00 - 16:30,18.959789,-101.809746
Banco del Bienestar,San Felipe OrizatlÃ¡n,"Av. Hidalgo, 14, CP. 43020, San Felipe OrizatlÃ¡n Centro, San Felipe OrizatlÃ¡n, San Felipe OrizatlÃ¡n, Hidalgo",San Felipe OrizatlÃ¡n,San Felipe OrizatlÃ¡n,Hidalgo,09:00 - 16:30,21.171972,-98.607528
Banco del Bienestar,Tlanchinol,"C. Plaza Principal, 1, Local 2, CP. 43150, Tlanchinol Centro, Tlanchinol, Tlanchinol, Hidalgo",Tlanchinol,Tlanchinol,Hidalgo,09:00 - 16:30,20.989306,-98.660167
Banco del Bienestar,CherÃ¡n,"C. Zaragoza Sur, 15, CP. 60270, CherÃ¡n, CherÃ¡n, CherÃ¡n, MichoacÃ¡n",CherÃ¡n,CherÃ¡n,MichoacÃ¡n,09:00 - 16:30,19.686611,-101.956056
Banco del Bienestar,MetztitlÃ¡n,"C. Isaac PiÃ±a, 101, CP. 43350, MetztitlÃ¡n Centro, MetztitlÃ¡n, MetztitlÃ¡n, Hidalgo",MetztitlÃ¡n,MetztitlÃ¡n,Hidalgo,09:00 - 16:30,20.59475,-98.764111
Banco del Bienestar,Doctor Mora,"C. Hidalgo, 10, CP. 37960, Doctor Mora Centro, Doctor Mora, Doctor Mora, Guanajuato",Doctor Mora,Doctor Mora,Guanajuato,09:00 - 16:30,21.142213,-100.320543
Banco del Bienestar,Cuautepec de Hinojosa,"C. Independencia, 38, A, CP. 43740, Cuautepec de Hinojosa Centro, Cuautepec, Cuautepec de Hinojosa, Hidalgo",Cuautepec,Cuautepec de Hinojosa,Hidalgo,09:00 - 16:30,20.036432,-98.309818
Banco del Bienestar,Huasca de Ocampo,"C. 16 de Enero, S/N, CP. 43503, Huasca de Ocampo Centro, Huasca de Ocampo, Huasca de Ocampo, Hidalgo",Huasca de Ocampo,Huasca de Ocampo,Hidalgo,09:00 - 16:30,20.204538,-98.575785
